id,count,30 to 44:count,state,65 and older,30 to 44,18 to 29:count,45 to 64:count,45 to 64,party,18 to 29,65 and older:count,name,17 to 29:count,17 to 29
1,14,3,AL,0,1,0,11,2,R,0,0,Other/No Answer,,
2,231,55,AL,19,21,42,80,15,R,26,54,Marco Rubio,,
3,58,16,AL,3,6,6,27,5,R,4,9,John Kasich,,
4,13,3,AL,1,1,2,5,1,R,1,3,Uncommitted,,
5,258,60,AL,24,23,34,96,18,R,21,68,Ted Cruz,,
6,127,29,AL,9,11,24,48,9,R,15,26,Ben Carson,,
7,5,0,AL,1,0,2,0,0,R,1,3,Jeb Bush,,
8,540,96,AL,44,37,53,266,50,R,33,125,Donald Trump,,
9,1237,260,AL,23,21,161,532,43,R,13,285,total,,
10,5,0,AL,1,0,0,3,1,D,0,2,Other/No Answer,,
11,667,166,AL,85,77,63,276,82,D,52,162,Hillary Clinton,,
12,23,4,AL,1,2,10,7,2,D,8,2,Uncommitted,,
13,169,45,AL,13,21,48,51,15,D,40,25,Bernie Sanders,,
14,865,216,AL,22,25,121,337,39,D,14,190,total,,
15,23,2,AR,1,1,5,12,2,R,4,4,Other/No Answer,,
16,350,59,AR,32,25,22,128,22,R,18,141,Marco Rubio,,
17,55,9,AR,3,4,4,29,5,R,3,13,John Kasich,,
18,403,56,AR,27,24,42,186,32,R,34,119,Ted Cruz,,
19,71,9,AR,5,4,11,29,5,R,9,22,Ben Carson,,
20,6,2,AR,1,1,0,0,0,R,0,4,Jeb Bush,,
21,470,96,AR,31,41,40,197,34,R,32,137,Donald Trump,,
22,1382,235,AR,32,17,124,580,42,R,9,442,total,,
23,20,9,AR,3,5,0,4,1,D,0,7,Other/No Answer,,
24,656,95,AR,81,53,67,310,80,D,42,184,Hillary Clinton,,
25,278,75,AR,16,42,93,74,19,D,58,36,Bernie Sanders,,
26,944,179,AR,24,19,160,387,41,D,17,227,total,,
27,34,3,FL,2,1,3,17,2,R,2,11,Other/No Answer,,
28,522,97,FL,26,30,58,223,26,R,34,144,Marco Rubio,,
29,132,16,FL,11,5,12,43,5,R,7,61,John Kasich,,
30,326,52,FL,14,16,34,163,19,R,20,77,Ted Cruz,,
31,20,3,FL,1,1,2,9,1,R,1,6,Ben Carson,,
32,871,152,FL,46,47,62,403,47,R,36,254,Donald Trump,,
33,1907,324,FL,29,17,172,858,45,R,9,553,total,,
34,39,3,FL,5,1,2,13,2,D,1,21,Other/No Answer,,
35,1055,212,FL,70,64,87,466,72,D,35,290,Hillary Clinton,,
36,547,116,FL,25,35,159,168,26,D,64,104,Bernie Sanders,,
37,1659,332,FL,25,20,249,647,39,D,15,415,total,,
38,419,86,GA,27,24,48,184,23,R,28,101,Marco Rubio,,
39,102,11,GA,10,3,5,48,6,R,3,38,John Kasich,,
40,397,93,GA,18,26,44,192,24,R,26,68,Ted Cruz,,
41,101,39,GA,2,11,14,40,5,R,8,8,Ben Carson,,
42,8,0,GA,0,0,0,8,1,R,0,0,Jeb Bush,,
43,678,129,GA,43,36,60,328,41,R,35,161,Donald Trump,,
44,1704,358,GA,22,21,170,801,47,R,10,375,total,,
45,9,0,GA,1,0,0,7,1,D,0,2,Other/No Answer,,
46,1073,213,GA,80,65,96,573,80,D,46,191,Hillary Clinton,,
47,409,115,GA,19,35,113,136,19,D,54,45,Bernie Sanders,,
48,1491,328,GA,16,22,209,716,48,D,14,239,total,,
49,19,14,IL,0,6,,5,1,R,,0,Other/No Answer,0,0
50,102,16,IL,6,7,,43,8,R,,18,Marco Rubio,25,17
51,244,61,IL,22,26,,87,16,R,,65,John Kasich,31,21
52,373,70,IL,29,30,,174,32,R,,86,Ted Cruz,43,29
53,8,2,IL,1,1,,0,0,R,,3,Ben Carson,3,2
54,474,70,IL,42,30,,233,43,R,,124,Donald Trump,47,32
55,1233,234,IL,24,19,,543,44,R,,296,total,148,12
56,9,0,IL,1,0,,6,1,D,,3,Other/No Answer,0,0
57,768,141,IL,70,42,,356,60,D,,235,Hillary Clinton,36,14
58,745,194,IL,29,58,,231,39,D,,97,Bernie Sanders,223,86
59,1521,335,IL,22,22,,593,39,D,,335,total,259,17
60,8,1,MA,2,1,0,3,1,R,0,4,Other/No Answer,,
61,115,42,MA,15,29,0,45,13,R,0,28,Marco Rubio,,
62,1,1,MA,0,1,0,0,0,R,0,0,No Preference,,
63,115,20,MA,22,14,0,55,16,R,0,40,John Kasich,,
64,64,12,MA,6,8,0,41,12,R,0,11,Ted Cruz,,
65,19,1,MA,2,1,0,14,4,R,0,4,Ben Carson,,
66,8,1,MA,2,1,0,3,1,R,0,4,Jeb Bush,,
67,341,65,MA,51,45,0,182,53,R,0,94,Donald Trump,,
68,801,144,MA,23,18,120,344,43,R,15,184,total,,
69,3,0,MA,1,0,0,0,0,D,0,3,Other/No Answer,,
70,708,178,MA,59,55,93,279,51,D,35,158,Hillary Clinton,,
71,11,3,MA,1,1,0,5,1,D,0,3,No Preference,,
72,683,142,MA,39,44,174,263,48,D,65,104,Bernie Sanders,,
73,1406,323,MA,19,23,267,548,39,D,19,267,total,,
74,16,3,MI,0,1,2,11,2,R,1,0,Other/No Answer,,
75,130,31,MI,9,11,21,48,9,R,11,30,Marco Rubio,,
76,317,59,MI,22,21,55,129,24,R,29,74,John Kasich,,
77,20,6,MI,1,2,0,11,2,R,0,3,Uncommitted,,
78,327,87,MI,24,31,47,113,21,R,25,80,Ted Cruz,,
79,26,8,MI,2,3,6,5,1,R,3,7,Ben Carson,,
80,506,87,MI,42,31,58,220,41,R,31,141,Donald Trump,,
81,1341,282,MI,25,21,188,536,40,R,14,335,total,,
82,3,0,MI,1,0,0,0,0,D,0,3,Other/No Answer,,
83,773,175,MI,69,42,58,319,57,D,19,221,Hillary Clinton,,
84,32,21,MI,0,5,0,11,2,D,0,0,Uncommitted,,
85,792,220,MI,30,53,246,230,41,D,81,96,Bernie Sanders,,
86,1601,416,MI,20,26,304,560,35,D,19,320,total,,
87,2,0,MS,0,0,,0,0,R,,0,Other/No Answer,2,1
88,71,16,MS,5,7,,22,4,R,,18,Marco Rubio,15,10
89,98,18,MS,7,8,,50,9,R,,25,John Kasich,5,3
90,480,99,MS,33,43,,205,37,R,,119,Ted Cruz,57,37
91,26,5,MS,1,2,,11,2,R,,4,Ben Carson,6,4
92,629,95,MS,54,41,,271,49,R,,194,Donald Trump,69,45
93,1285,231,MS,28,18,,553,43,R,,360,total,154,12
94,9,3,MS,0,1,,4,1,D,,0,Other/No Answer,2,1
95,865,205,MS,91,79,,374,90,D,,189,Hillary Clinton,97,62
96,166,52,MS,9,20,,37,9,D,,19,Bernie Sanders,58,37
97,1038,260,MS,20,25,,415,40,D,,208,total,156,15
98,13,5,MO,0,2,2,6,1,R,1,0,Other/No Answer,,
99,83,10,MO,4,4,11,49,8,R,6,13,Marco Rubio,,
100,136,28,MO,12,11,9,61,10,R,5,38,John Kasich,,
101,6,0,MO,0,0,0,6,1,R,0,0,Uncommitted,,
102,554,124,MO,34,48,85,239,39,R,48,106,Ted Cruz,,
103,10,5,MO,1,2,2,0,0,R,1,3,Ben Carson,,
104,558,85,MO,49,33,69,251,41,R,39,153,Donald Trump,,
105,1363,259,MO,23,19,177,613,45,R,13,313,total,,
106,3,0,MO,1,0,0,0,0,D,0,3,Other/No Answer,,
107,581,114,MO,69,39,39,251,58,D,21,177,Hillary Clinton,,
108,6,0,MO,0,0,2,4,1,D,1,0,Uncommitted,,
109,578,178,MO,30,61,146,177,41,D,78,77,Bernie Sanders,,
110,1168,292,MO,22,25,187,432,37,D,16,257,total,,
111,9,3,NH,0,1,6,0,0,R,2,0,Other/No Answer,,
112,0,0,NH,0,0,0,0,0,R,0,0,Mike Huckabee,,
113,330,42,NH,19,12,34,180,18,R,11,74,John Kasich,,
114,222,24,NH,15,7,30,110,11,R,10,58,Jeb Bush,,
115,38,7,NH,2,2,3,20,2,R,1,8,Ben Carson,,
116,19,3,NH,0,1,6,10,1,R,2,0,Rand Paul,,
117,157,21,NH,8,6,15,90,9,R,5,31,Chris Christie,,
118,222,62,NH,11,18,37,80,8,R,12,43,Marco Rubio,,
119,239,42,NH,9,12,52,110,11,R,17,35,Ted Cruz,,
120,0,0,NH,0,0,0,0,0,R,0,0,Rick Santorum,,
121,82,17,NH,5,5,6,40,4,R,2,19,Carly Fiorina,,
122,720,125,NH,31,36,116,359,36,R,38,120,Donald Trump,,
123,2036,346,NH,19,17,305,998,49,R,15,387,total,,
124,23,10,NH,1,2,0,9,1,D,0,4,Other/No Answer,,
125,860,156,NH,54,32,68,420,45,D,16,216,Hillary Clinton,,
126,4,0,NH,0,0,4,0,0,D,1,0,Martin O'Malley,,
127,1357,323,NH,45,66,350,504,54,D,83,180,Bernie Sanders,,
128,2222,489,NH,18,22,422,933,42,D,19,400,total,,
129,215,39,NY,25,29,0,106,24,R,0,70,John Kasich,,
130,522,68,NY,62,51,0,282,64,R,0,172,Donald Trump,,
131,116,27,NY,13,20,0,53,12,R,0,36,Ted Cruz,,
132,957,134,NY,29,14,96,440,46,R,10,278,total,,
133,799,177,NY,73,53,88,341,63,D,35,193,Hillary Clinton,,
134,591,157,NY,27,47,162,201,37,D,65,71,Bernie Sanders,,
135,1391,334,NY,19,24,250,542,39,D,18,264,total,,
136,22,4,NC,2,1,,0,0,R,,9,Other/No Answer,9,4
137,121,29,NC,6,8,,30,4,R,,27,Marco Rubio,35,15
138,6,4,NC,0,1,,0,0,R,,0,No Preference,2,1
139,229,36,NC,18,10,,96,13,R,,81,John Kasich,16,7
140,673,155,NC,32,43,,273,37,R,,144,Ted Cruz,101,43
141,19,0,NC,1,0,,15,2,R,,4,Ben Carson,0,0
142,712,133,NC,41,37,,325,44,R,,184,Donald Trump,70,30
143,1800,360,NC,25,20,,738,41,R,,450,total,234,13
144,16,4,NC,1,1,,8,1,D,,4,Other/No Answer,0,0
145,1033,196,NC,69,50,,486,62,D,,257,Hillary Clinton,94,28
146,57,4,NC,5,1,,31,4,D,,19,No Preference,3,1
147,782,188,NC,25,48,,259,33,D,,93,Bernie Sanders,242,72
148,1867,392,NC,20,21,,784,42,D,,373,total,336,18
149,21,4,OH,0,1,6,11,1,R,2,0,Other/No Answer,,
150,70,17,OH,3,4,26,11,1,R,9,16,Marco Rubio,,
151,1118,200,OH,50,47,136,510,45,R,48,272,John Kasich,,
152,312,51,OH,10,12,48,159,14,R,17,54,Ted Cruz,,
153,11,0,OH,0,0,0,11,1,R,0,0,Ben Carson,,
154,853,153,OH,37,36,68,431,38,R,24,201,Donald Trump,,
155,2363,425,OH,23,18,284,1134,48,R,12,543,total,,
156,18,4,OH,0,1,0,14,2,D,0,0,Other/No Answer,,
157,987,175,OH,77,45,50,477,66,D,19,285,Hillary Clinton,,
158,741,210,OH,23,54,215,231,32,D,81,85,Bernie Sanders,,
159,1764,388,OH,21,22,265,723,41,D,15,370,total,,
160,10,2,OK,3,1,0,0,0,R,0,8,Other/No Answer,,
161,200,47,OK,26,25,0,87,22,R,0,66,Marco Rubio,,
162,32,6,OK,4,3,0,16,4,R,0,10,John Kasich,,
163,293,64,OK,36,34,0,138,35,R,0,91,Ted Cruz,,
164,51,19,OK,3,10,0,24,6,R,0,8,Ben Carson,,
165,4,0,OK,0,0,0,4,1,R,0,0,Jeb Bush,,
166,248,51,OK,28,27,0,126,32,R,0,71,Donald Trump,,
167,938,188,OK,27,20,103,394,42,R,11,253,total,,
168,54,2,OK,11,1,1,26,8,D,1,25,Other/No Answer,,
169,338,45,OK,53,26,17,154,48,D,17,122,Hillary Clinton,,
170,431,126,OK,36,73,81,141,44,D,82,83,Bernie Sanders,,
171,821,172,OK,28,21,99,320,39,D,12,230,total,,
172,9,3,SC,1,1,,0,0,R,,6,Other/No Answer,0,0
173,452,90,SC,25,26,,179,19,R,,138,Marco Rubio,45,22
174,156,28,SC,8,8,,66,7,R,,44,John Kasich,18,9
175,454,87,SC,17,25,,216,23,R,,94,Ted Cruz,57,28
176,145,35,SC,4,10,,66,7,R,,22,Ben Carson,22,11
177,163,14,SC,12,4,,75,8,R,,66,Jeb Bush,8,4
178,663,90,SC,33,26,,338,36,R,,182,Donald Trump,53,26
179,2043,347,SC,27,17,,940,46,R,,552,total,204,10
180,10,0,SC,1,0,,7,1,D,,3,Other/No Answer,0,0
181,1094,219,SC,88,75,,529,77,D,,245,Hillary Clinton,101,46
182,373,73,SC,11,25,,151,22,D,,31,Bernie Sanders,118,54
183,1461,292,SC,19,20,,687,47,D,,278,total,219,15
184,9,2,TN,1,1,3,0,0,R,3,4,Other/No Answer,,
185,300,51,TN,17,21,33,145,22,R,29,71,Marco Rubio,,
186,78,7,TN,7,3,2,40,6,R,2,29,John Kasich,,
187,2,2,TN,0,1,0,0,0,R,0,0,Uncommitted,,
188,347,71,TN,21,29,24,165,25,R,21,87,Ted Cruz,,
189,94,22,TN,6,9,7,40,6,R,6,25,Ben Carson,,
190,22,2,TN,3,1,1,7,1,R,1,12,Jeb Bush,,
191,580,85,TN,45,35,44,264,40,R,38,187,Donald Trump,,
192,1435,244,TN,29,17,115,660,46,R,8,416,total,,
193,2,2,TN,0,1,0,0,0,D,0,0,Other/No Answer,,
194,646,108,TN,82,56,57,315,76,D,39,166,Hillary Clinton,,
195,4,0,TN,0,0,0,4,1,D,0,0,Uncommitted,,
196,303,83,TN,18,43,88,95,23,D,61,37,Bernie Sanders,,
197,966,193,TN,21,20,145,415,43,D,15,203,total,,
198,5,0,TX,1,0,0,0,0,R,0,5,Other/No Answer,,
199,357,78,TX,12,18,61,157,19,R,31,61,Marco Rubio,,
200,87,9,TX,8,2,4,33,4,R,2,41,John Kasich,,
201,20,0,TX,2,0,2,8,1,R,1,10,Uncommitted,,
202,850,195,TX,41,45,65,380,46,R,33,210,Ted Cruz,,
203,78,22,TX,3,5,16,25,3,R,8,15,Ben Carson,,
204,35,0,TX,3,0,12,8,1,R,6,15,Jeb Bush,,
205,544,130,TX,30,30,37,223,27,R,19,154,Donald Trump,,
206,1969,433,TX,26,22,197,827,42,R,10,512,total,,
207,19,7,TX,1,2,3,6,1,D,1,3,Other/No Answer,,
208,983,189,TX,87,58,118,444,75,D,40,232,Hillary Clinton,,
209,479,130,TX,12,40,175,142,24,D,59,32,Bernie Sanders,,
210,1481,326,TX,18,22,296,592,40,D,20,267,total,,
211,5,0,VT,3,0,,0,0,R,,5,Other/No Answer,0,0
212,65,0,VT,14,0,,43,17,R,,22,Marco Rubio,0,0
213,133,0,VT,37,0,,76,30,R,,57,John Kasich,0,0
214,39,0,VT,7,0,,28,11,R,,11,Ted Cruz,0,0
215,16,0,VT,4,0,,10,4,R,,6,Ben Carson,0,0
216,9,0,VT,4,0,,3,1,R,,6,Jeb Bush,0,0
217,141,0,VT,31,0,,93,37,R,,48,Donald Trump,0,0
218,536,75,VT,29,14,,252,47,R,,155,total,54,10
219,6,0,VT,0,0,,6,1,D,,0,Other/No Answer,0,0
220,203,31,VT,23,9,,82,13,D,,78,Hillary Clinton,12,5
221,1332,308,VT,77,91,,544,86,D,,261,Bernie Sanders,219,95
222,1542,339,VT,22,22,,632,41,D,,339,total,231,15
223,19,10,VA,2,3,,0,0,R,,7,Other/No Answer,2,1
224,486,118,VA,28,37,,206,30,R,,98,Marco Rubio,64,35
225,141,26,VA,11,8,,62,9,R,,38,John Kasich,15,8
226,257,38,VA,18,12,,116,17,R,,63,Ted Cruz,40,22
227,97,26,VA,5,8,,48,7,R,,18,Ben Carson,5,3
228,15,6,VA,0,2,,7,1,R,,0,Jeb Bush,2,1
229,524,96,VA,36,30,,247,36,R,,126,Donald Trump,55,30
230,1523,320,VA,23,21,,685,45,R,,350,total,183,12
231,2,0,VA,0,0,,0,0,D,,0,Other/No Answer,2,1
232,910,201,VA,85,57,,377,72,D,,264,Hillary Clinton,68,30
233,501,152,VA,15,43,,146,28,D,,47,Bernie Sanders,156,69
234,1413,353,VA,22,25,,523,37,D,,311,total,226,16
235,43,16,WI,3,5,2,14,2,R,1,11,Other/No Answer,,
236,219,45,WI,16,14,32,86,12,R,21,56,John Kasich,,
237,538,106,WI,35,33,50,259,36,R,33,123,Donald Trump,,
238,2,0,WI,0,0,2,0,0,R,1,0,Uninstructed,,
239,744,155,WI,46,48,67,360,50,R,44,162,Ted Cruz,,
240,1532,322,WI,23,21,153,720,47,R,10,352,total,,
241,7,4,WI,1,1,0,0,0,D,0,3,Other/No Answer,,
242,774,141,WI,62,33,61,374,54,D,18,198,Hillary Clinton,,
243,993,281,WI,37,66,276,318,46,D,82,118,Bernie Sanders,,
244,3,0,WI,0,0,3,0,0,D,1,0,Uninstructed,,
245,1774,426,WI,18,24,337,692,39,D,19,319,total,,
